,MUR,HAL,HES,COP,MTDR,APA,CNQ,BKR,CLR,FANG,LBRT,OVV,PXD,MGY,ERF,SLB,NOV,CPG,FTI,CHX,CRK,SM,MRO,OXY,CPE
MUR,1,0.9236412514627584,1.0922297807200225,1.19694992165295,0.5168194109221693,0.6989131196119672,1.0812108514291614,1.206003924670746,0.754615484282818,0.8927759661782108,0.8660063439065152,0.49606745757404336,1.0729192604475057,0.9079593579163268,0.9998196509076145,1.1071323712945493,0.9802221613617744,0.644171123388878,0.5984105600844405,0.8451965011505403,0.7013049770684519,0.5461223193524349,0.7910316158345521,0.782255447140581,0.3756089972554629
HAL,0.8355251290729432,1,1.0421401134424884,1.1286884289741546,0.5109941030952617,0.6626238753328827,1.0466546188978174,1.1752829788151387,0.7181304302236138,0.8406801210859238,0.8268552057392962,0.49682075695740474,1.001239974962978,0.8390108567175238,0.9147746950040029,1.086171493359614,0.9523033446814588,0.6313081192423052,0.5938945134154573,0.819338688967965,0.657613803724093,0.5148465713876446,0.759309302242586,0.7596268421695042,0.365484562925154
HES,0.7362689063139904,0.7757201653519818,1,1.0260574509176854,0.4491209141134419,0.5725910955376633,0.9365247980071213,1.0180997557129507,0.6467628954427473,0.7663506073438787,0.7360202442612551,0.4314984111537006,0.9285860318171273,0.7769875541611919,0.8324040988300382,0.9554732784486255,0.835904547517336,0.5436564041178737,0.4913552797196886,0.7239074226475798,0.6030878075309838,0.45876099149887006,0.6675302211669685,0.6619552353989487,0.3185235885467851
COP,0.6841652887619326,0.7133834440811748,0.8695216837138933,1,0.40173904234627855,0.5143387484143269,0.8590336586082976,0.9416798907145569,0.5784490323825844,0.6962726735837377,0.6651946148894003,0.37156070807904396,0.8472561648649235,0.7158134325098199,0.7474804210522413,0.8747176134362643,0.7738531900314235,0.4935629202508461,0.4670243902925522,0.6498376656856054,0.5633779529152465,0.4050773107348463,0.5944291822997901,0.5987224201637688,0.278140397247317
MTDR,1.2367111446784647,1.3459387733964718,1.5847628120168993,1.6734160961561535,1,1.0021520571508675,1.6239295017363888,1.6289013460038435,1.148464925455275,1.2971541791890204,1.1717509967106865,0.9468653159497983,1.504136214356644,1.2893799404680577,1.4462375745187894,1.5720838404660789,1.3687212202465482,1.0202854534749901,0.7845289523673963,1.233932783555147,0.9840435310090594,0.8753193890081475,1.2857144824329516,1.1912711594476146,0.6495398894976429
APA,1.0455073121306744,1.086434272511815,1.2809380067135907,1.3265149441443047,0.6297800462037378,1,1.2732225101454215,1.361698946344567,0.8819915362223915,1.0569959656081545,0.9621481659902253,0.6111961690506907,1.2260898791659143,1.0143780379620542,1.178854481895039,1.3004503585913234,1.1237995258490312,0.7462013944505771,0.6543192070818357,0.9750697077385774,0.778555436042202,0.6483581475544724,0.9605271455429111,0.9459341224037491,0.46965292971053996
CNQ,0.7101250295778365,0.7579209108707705,0.909370616063291,0.9881714380668645,0.44804254352569217,0.5552616606497609,1,0.9838397920406076,0.6269423152870497,0.7387518311962832,0.7051076771535698,0.42749501493973857,0.8903185949791933,0.7284690201159058,0.807967385825946,0.9139281825596334,0.809906663533134,0.5604101632035293,0.4692373537069021,0.6932640839345974,0.5801459230167735,0.4505135732999228,0.6417040014984718,0.6456791893731217,0.30941150925198335
BKR,0.6086928706470136,0.660503035002994,0.7674538523885833,0.8371296544920117,0.34447586789197204,0.46948211950818824,0.7571187886344274,1,0.513783511791873,0.6140062366479032,0.6194568285178583,0.3363264781011157,0.7461114702674811,0.6294241358546591,0.663809538419478,0.8145911166506435,0.724778799432789,0.44326616031926236,0.46949624017775704,0.5913569897945528,0.48852768792710793,0.3602995677908064,0.5179906805325474,0.5464332857832248,0.25210378057104094
CLR,0.9378826816517235,1.0072665305749198,1.2111005713767327,1.2772416961694768,0.599996924061308,0.7337408726019397,1.2025982717035812,1.254145225799724,1,0.9839225658553687,0.9283984573996499,0.6223715297144411,1.1582238447445343,0.9830575139547668,1.085069967197749,1.1901455900660844,1.04084415306844,0.7060194504507481,0.641803230177319,0.9340059765110658,0.7454034201594961,0.6227192240206835,0.8987188692765977,0.8675571160245826,0.4344537641814954
FANG,0.883061122193634,0.9127456589928076,1.1182596295237017,1.197081661727762,0.5323940593652069,0.689789612976939,1.1060416181892936,1.1868178153596682,0.7663899724156865,1,0.8586338011808685,0.4970604842715098,1.1014463796899399,0.9286134310619871,0.9948203415590406,1.120396735306076,0.9846684137985754,0.6510036727406098,0.6012734459038516,0.8808395972489979,0.6918285799097446,0.5508392052391456,0.7940131256735732,0.8091873622420991,0.37307904480176896
